ConsumerID,ConsumerName,MobileNumber,EmailID,Address,CropNeeded,QuantityNeeded,MaxPrice,DeliveryPreference,
C001,Farhan Ravel,8440062486,[email],"Dharwad, Karnataka",Chilli,7,52,Home delivery,
C002,Anvi Chhabra,0545147523,[email],"Mangalore, Karnataka",Onion,37,56,Pickup,
C003,Vaibhav Thaman,9333077698,[email],"Hubli, Karnataka",Tomato,29,76,Home delivery,
C004,Saira Krishnan,2146606318,[email],"Mysuru, Karnataka",Beans,44,49,Home delivery,
C005,Anya Dasgupta,1942538465,[email],"Dharwad, Karnataka",Cabbage,23,79,Pickup,
C006,Siya Doshi,0497105391,[email],"Mysuru, Karnataka",Brinjal,23,55,Pickup,
C007,Neelofar Sarraf,9586451245,[email],"Hubli, Karnataka",Chilli,32,22,Home delivery,
C008,Ivan Singh,5429543758,[email],"Shivamogga, Karnataka",Beans,33,56,Pickup,
C009,Ira Keer,6655339336,[email],"Mangalore, Karnataka",Beans,34,31,Pickup,
C010,Amira Kapadia,5123573623,[email],"Shivamogga, Karnataka",Chilli,35,48,Pickup,
C011,Nirvaan Handa,4264058905,[email],"Shivamogga, Karnataka",Brinjal,38,66,Pickup,
C012,Arhaan Atwal,7326280961,[email],"Shivamogga, Karnataka",Brinjal,13,50,Home delivery,
C013,Nirvi Dutta,4748316423,[email],"Hassan, Karnataka",Tomato,39,73,Home delivery,
C014,Shayak Ghose,2798523741,[email],"Dharwad, Karnataka",Cabbage,38,36,Pickup,
C015,Faiyaz Kala,8735852181,[email],"Mysuru, Karnataka",Beans,41,58,Home delivery,
C016,Tanya Sangha,6710177143,[email],"Mangalore, Karnataka",Tomato,46,76,Pickup,
C017,Suhana Sarna,4867854820,[email],"Hassan, Karnataka",Cucumber,9,61,Pickup,
C018,Shayak Anand,1068679715,[email],"Mysuru, Karnataka",Carrot,20,75,Home delivery,
C019,Tara Kanda,5706561773,[email],"Bengaluru, Karnataka",Cucumber,30,75,Home delivery,
C020,Rania Madan,2565477821,[email],"Bengaluru, Karnataka",Cabbage,43,23,Home delivery,
C021,Darshit Lala,3682195095,[email],"Hassan, Karnataka",Carrot,22,63,Pickup,
C022,Baiju Magar,5701833679,[email],"Udupi, Karnataka",Potato,29,44,Pickup,
C023,Rhea Dash,6029305593,[email],"Mangalore, Karnataka",Chilli,23,33,Pickup,
C024,Dishani Agrawal,8696150889,[email],"Dharwad, Karnataka",Potato,37,21,Home delivery,
C025,Jayan Madan,5049759694,[email],"Udupi, Karnataka",Cucumber,45,51,Home delivery,
C026,Hunar Kar,8131299690,[email],"Mysuru, Karnataka",Carrot,47,43,Pickup,
C027,Myra Barad,7139845488,[email],"Hassan, Karnataka",Carrot,10,41,Pickup,
C028,Prerak Bassi,2102785262,[email],"Hubli, Karnataka",Chilli,45,78,Home delivery,
C029,Piya Kata,3380110396,[email],"Mangalore, Karnataka",Chilli,10,65,Home delivery,
C030,Eshani Kadakia,6018782635,[email],"Mangalore, Karnataka",Tomato,41,32,Pickup,
C031,Rati Lata,5641966870,[email],"Hassan, Karnataka",Beans,21,27,Pickup,
C032,Hrishita Deep,1673049954,[email],"Hassan, Karnataka",Tomato,32,52,Home delivery,
C033,Saksham Bedi,2309605804,[email],"Dharwad, Karnataka",Spinach,47,54,Pickup,
C034,Romil Sibal,3357392862,[email],"Shivamogga, Karnataka",Brinjal,37,77,Home delivery,
C035,Hansh Manne,3046074645,[email],"Mysuru, Karnataka",Brinjal,6,54,Home delivery,
C036,Aradhya Amble,5125462011,[email],"Bengaluru, Karnataka",Cabbage,47,24,Pickup,
C037,Faiyaz Raj,8984720889,[email],"Mangalore, Karnataka",Cabbage,40,55,Home delivery,
C038,Ira Tata,1210432915,[email],"Dharwad, Karnataka",Brinjal,23,52,Pickup,
C039,Kartik Bora,3162037844,[email],"Dharwad, Karnataka",Cabbage,45,56,Home delivery,
C040,Nishith Wali,8426909974,[email],"Bengaluru, Karnataka",Chilli,30,73,Pickup,
C041,Madhav Sundaram,4210099462,[email],"Bengaluru, Karnataka",Onion,37,31,Pickup,
C042,Jivika Wali,6505394282,[email],"Dharwad, Karnataka",Brinjal,25,57,Home delivery,
C043,Rhea Acharya,2273404021,[email],"Dharwad, Karnataka",Beans,5,36,Pickup,
C044,Aayush Bansal,9086467581,[email],"Hassan, Karnataka",Cabbage,50,39,Pickup,
C045,Ivana Suresh,6755897656,[email],"Hassan, Karnataka",Chilli,35,66,Home delivery,
C046,Aayush Bora,9021947185,[email],"Shivamogga, Karnataka",Onion,48,77,Home delivery,
C047,Ishaan Subramaniam,3251834057,[email],"Hassan, Karnataka",Brinjal,41,75,Home delivery,
C048,Arhaan Uppal,6321066967,[email],"Udupi, Karnataka",Spinach,36,80,Home delivery,
C049,Hazel Kibe,6039810753,[email],"Hassan, Karnataka",Tomato,41,29,Home delivery,
C050,Anahita Ramakrishnan,8637730178,[email],"Hubli, Karnataka",Spinach,18,76,Home delivery,
