ApartmentID,ApartmentName,ApartmentAddress,ContactPerson,MobileNumber,EmailID,CropWanted,QuantityWanted,MaxPrice,DeliveryPreference
A001,Green View Apartments,"Mysuru, Karnataka",Mr. Rajesh,9876541122,[email],Lettuce,50,55,Drop-off
A002,Skyline Residency,"Mysuru, Karnataka",Ms. Kavya,9876541123,[email],Tomato,120,35,Pickup
A003,Palm Meadows,"Mysuru, Karnataka",Mr. Arvind,9876541124,[email],Cucumber,80,30,Drop-off
A004,Brigade Harmony,"Mysuru, Karnataka",Ms. Sneha,9876541125,[email],Carrot,90,40,Drop-off
A005,Prestige Heights,"Mysuru, Karnataka",Mr. Joseph,9876541126,[email],Spinach,60,22,Pickup
A006,Golden Nest Apartments,"Mysuru, Karnataka",Mr. Sagar,9876541127,[email],Onion,200,30,Drop-off
A007,Sri Sai Residency,"Mysuru, Karnataka",Ms. Pooja,9876541128,[email],Potato,150,25,Pickup
A008,Lake View Enclave,"Mysuru, Karnataka",Mr. Vinay,9876541129,[email],Brinjal,70,35,Drop-off
A009,Sunrise Apartments,"Mysuru, Karnataka",Mrs. Keerthi,9876541130,[email],Cabbage,100,30,Drop-off
A010,Royal Residency,"Mysuru, Karnataka",Mr. Sharath,9876541131,[email],Cauliflower,75,38,Pickup
A011,Eco Homes,"Mysuru, Karnataka",Ms. Anitha,9876541132,[email],Green Peas,55,48,Drop-off
A012,Krishna Meadows,"Mysuru, Karnataka",Mr. Gautham,9876541133,[email],Pumpkin,90,30,Pickup
A013,Blue Moon Apartments,"Mysuru, Karnataka",Mrs. Jaya,9876541134,[email],Radish,65,25,Drop-off
A014,Garden View Homes,"Mysuru, Karnataka",Mr. Sudhir,9876541135,[email],Beetroot,85,32,Pickup
A015,Elite Enclave,"Mysuru, Karnataka",Ms. Ritu,9876541136,[email],Chilli,45,55,Drop-off
A016,Sky Towers,"Mysuru, Karnataka",Mr. Naveen,9876541137,[email],Papaya,120,45,Pickup
A017,Ocean Pearl Residency,"Mysuru, Karnataka",Mrs. Shalini,9876541138,[email],Banana,180,20,Drop-off
A018,Riverfront Apartments,"Mysuru, Karnataka",Mr. Bharat,9876541139,[email],Watermelon,200,18,Pickup
A019,Hilltop Residency,"Mysuru, Karnataka",Ms. Reshma,9876541140,[email],Muskmelon,160,28,Drop-off
A020,Royal Greens,"Mysuru, Karnataka",Mr. Mahesh,9876541141,[email],Tomato,110,32,Pickup
A021,Lake Shore Apartments,"Mysuru, Karnataka",Mrs. Vidya,9876541142,[email],Carrot,85,38,Drop-off
A022,Green Leaf Enclave,"Mysuru, Karnataka",Mr. Arjun,9876541143,[email],Spinach,70,22,Pickup
A023,Evergreen Residency,"Mysuru, Karnataka",Ms. Geetha,9876541144,[email],Onion,220,28,Drop-off
A024,Highland Homes,"Mysuru, Karnataka",Mr. Raj,9876541145,[email],Potato,200,25,Pickup
A025,Silver Springs,"Mysuru, Karnataka",Mrs. Lalitha,9876541146,[email],Ginger,55,80,Drop-off
A026,Golden Residency,"Mysuru, Karnataka",Mr. Manish,9876541147,[email],Garlic,40,150,Pickup
A027,Pearl Gardens,"Mysuru, Karnataka",Ms. Nisha,9876541148,[email],Coriander,50,18,Drop-off
A028,Sai Balaji Enclave,"Mysuru, Karnataka",Mr. Ravi,9876541149,[email],Green Peas,90,42,Pickup
A029,Royal Orchid Homes,"Mysuru, Karnataka",Mrs. Suma,9876541150,[email],Cucumber,100,27,Drop-off
A030,Elite Habitat,"Mysuru, Karnataka",Mr. Akash,9876541151,[email],Beans,70,35,Pickup
A031,Crown Residency,"Mysuru, Karnataka",Ms. Preethi,9876541152,[email],Brinjal,90,33,Drop-off
A032,Sunshine Towers,"Mysuru, Karnataka",Mr. Darshan,9876541153,[email],Cabbage,120,28,Pickup
A033,Blue Lotus Homes,"Mysuru, Karnataka",Mrs. Shruthi,9876541154,[email],Apple,70,160,Drop-off
A034,Green Horizon,"Mysuru, Karnataka",Mr. Yash,9876541155,[email],Orange,100,65,Pickup
A035,City Scape Residency,"Mysuru, Karnataka",Ms. Divya,9876541156,[email],Tomato,130,30,Drop-off
A036,SJR Luxuria,"Mysuru, Karnataka",Mr. Mohan,9876541157,[email],Carrot,75,34,Pickup
A037,Green Nest Homes,"Mysuru, Karnataka",Mrs. Shobha,9876541158,[email],Onion,210,27,Drop-off
A038,Royal Heritage,"Mysuru, Karnataka",Mr. Keshav,9876541159,[email],Chilli,50,115,Pickup
A039,Emerald Residency,"Mysuru, Karnataka",Ms. Harini,9876541160,[email],Beetroot,95,30,Drop-off
A040,Serene Meadows,"Mysuru, Karnataka",Mr. Rohan,9876541161,[email],Lettuce,60,50,Pickup
A041,Golden Heights,"Mysuru, Karnataka",Ms. Meghana,9876541162,[email],Radish,80,28,Drop-off
A042,Crystal Park,"Mysuru, Karnataka",Mr. Vinod,9876541163,[email],Spinach,65,20,Pickup
A043,Hill Crest Enclave,"Mysuru, Karnataka",Mrs. Anu,9876541164,[email],Tomato,100,31,Drop-off
A044,Skyline Greens,"Mysuru, Karnataka",Mr. Ajith,9876541165,[email],Green Peas,110,40,Pickup
A045,Sukruthi Residency,"Mysuru, Karnataka",Ms. Latha,9876541166,[email],Onion,230,29,Drop-off
A046,Green Palace,"Mysuru, Karnataka",Mr. Rakesh,9876541167,[email],Carrot,85,26,Pickup
A047,Sun Park Towers,"Mysuru, Karnataka",Mrs. Rekha,9876541168,[email],Spinach,75,21,Drop-off
A048,Vibrant Meadows,"Mysuru, Karnataka",Mr. Sudeep,9876541169,[email],Watermelon,190,20,Pickup
A049,Prestige Parkside,"Mysuru, Karnataka",Ms. Tanya,9876541170,[email],Banana,170,22,Drop-off
A050,Urban Lakes,"Mysuru, Karnataka",Mr. Kishore,9876541171,[email],Cabbage,110,26,Pickup
