ConsumerID,ConsumerName,MobileNumber,EmailID,Address,CropNeeded,QuantityNeeded,MaxPrice,DeliveryPreference
C001,Priya Sharma,9305622277,[email],"Hubli, Karnataka",Tomato,26 kg,26,Home delivery
C002,Manoj Gowda,9104771860,[email],"Bidar, Karnataka",Carrot,23 kg,47,Home delivery
C003,Manoj Gowda,9733311228,[email],"Hubli, Karnataka",Onion,16 kg,54,Home delivery
C004,Nandini,9895105464,[email],"Bidar, Karnataka",Onion,15 kg,54,Home delivery
C005,Nandini,9919450700,[email],"Belgaum, Karnataka",Onion,40 kg,55,Pickup
C006,Ramesh Kumar,9168670175,[email],"Mysore, Karnataka",Carrot,28 kg,21,Home delivery
C007,Divya,9116446768,[email],"Belgaum, Karnataka",Onion,30 kg,33,Pickup
C008,Raghavendra,9754986785,[email],"Bangalore, Karnataka",Potato,33 kg,25,Home delivery
C009,Ajay Singh,9763094978,[email],"Hubli, Karnataka",Onion,25 kg,51,Pickup
C010,Sita Rani,9833590114,[email],"Shimoga, Karnataka",Tomato,37 kg,36,Home delivery
C011,Ramesh Kumar,9399951273,[email],"Belgaum, Karnataka",Tomato,17 kg,31,Home delivery
C012,Manoj Gowda,9777293846,[email],"Bidar, Karnataka",Tomato,38 kg,53,Pickup
C013,Vikram Das,9965315734,[email],"Gulbarga, Karnataka",Lettuce,34 kg,54,Home delivery
C014,Suresh,9864207379,[email],"Mysore, Karnataka",Potato,12 kg,30,Home delivery
C015,Vikram Das,9870467597,[email],"Shimoga, Karnataka",Lettuce,35 kg,43,Pickup
C016,Raghavendra,9978798406,[email],"Gulbarga, Karnataka",Tomato,40 kg,60,Home delivery
C017,Raghavendra,9263594581,[email],"Bangalore, Karnataka",Potato,38 kg,29,Pickup
C018,Geetha R,9273629708,[email],"Hubli, Karnataka",Lettuce,39 kg,45,Pickup
C019,Ashok,9956273436,[email],"Hubli, Karnataka",Carrot,38 kg,59,Home delivery
C020,Geetha R,9962986877,[email],"Shimoga, Karnataka",Onion,30 kg,59,Pickup
C021,Kiran Kumar,9176736970,[email],"Belgaum, Karnataka",Potato,11 kg,60,Home delivery
C022,Raghavendra,9955462873,[email],"Hubli, Karnataka",Potato,40 kg,60,Pickup
C023,Ramesh Kumar,9509252921,[email],"Hubli, Karnataka",Lettuce,15 kg,24,Home delivery
C024,Ashok,9693682580,[email],"Mangalore, Karnataka",Carrot,32 kg,23,Pickup
C025,Kiran Kumar,9675725743,[email],"Mangalore, Karnataka",Lettuce,17 kg,31,Pickup
C026,Lakshmi Devi,9105290581,[email],"Mysore, Karnataka",Onion,11 kg,23,Pickup
C027,Priya Sharma,9151526942,[email],"Mysore, Karnataka",Lettuce,22 kg,44,Pickup
C028,Vikram Das,9827587823,[email],"Belgaum, Karnataka",Tomato,12 kg,39,Pickup
C029,Sita Rani,9647361363,[email],"Gulbarga, Karnataka",Carrot,33 kg,29,Home delivery
C030,Kiran Kumar,9677085170,[email],"Shimoga, Karnataka",Tomato,15 kg,29,Pickup
C031,Divya,9894482191,[email],"Bidar, Karnataka",Lettuce,34 kg,22,Pickup
C032,Priya Sharma,9825548781,[email],"Mysore, Karnataka",Lettuce,11 kg,59,Home delivery
C033,Kiran Kumar,9971656945,[email],"Bangalore, Karnataka",Carrot,40 kg,58,Home delivery
C034,Ashok,9788212055,[email],"Gulbarga, Karnataka",Onion,10 kg,24,Pickup
C035,Priya Sharma,9643308698,[email],"Belgaum, Karnataka",Onion,25 kg,50,Home delivery
C036,Ananya Rao,9327168848,[email],"Hubli, Karnataka",Potato,33 kg,34,Home delivery
C037,Ashok,9162402206,[email],"Belgaum, Karnataka",Potato,13 kg,46,Pickup
C038,Divya,9347280729,[email],"Bidar, Karnataka",Lettuce,13 kg,58,Pickup
C039,Raghavendra,9925314535,[email],"Bidar, Karnataka",Carrot,17 kg,55,Home delivery
C040,Manoj Gowda,9637657194,[email],"Mysore, Karnataka",Tomato,11 kg,37,Home delivery
C041,Raghavendra,9150869364,[email],"Hubli, Karnataka",Onion,30 kg,55,Pickup
C042,Ramesh Kumar,9321670394,[email],"Mangalore, Karnataka",Lettuce,16 kg,55,Home delivery
C043,Divya,9132297279,[email],"Shimoga, Karnataka",Tomato,25 kg,53,Home delivery
C044,Raghavendra,9464427773,[email],"Hubli, Karnataka",Lettuce,16 kg,42,Home delivery
C045,Sita Rani,9808723077,[email],"Bangalore, Karnataka",Potato,11 kg,55,Pickup
C046,Manoj Gowda,9127629341,[email],"Gulbarga, Karnataka",Carrot,35 kg,21,Home delivery
C047,Priya Sharma,9944326919,[email],"Gulbarga, Karnataka",Lettuce,18 kg,41,Home delivery
C048,Kiran Kumar,9809520678,[email],"Shimoga, Karnataka",Lettuce,36 kg,26,Home delivery
C049,Ashok,9894970108,[email],"Mangalore, Karnataka",Carrot,19 kg,36,Home delivery
C050,Priya Sharma,9432251241,[email],"Gulbarga, Karnataka",Carrot,35 kg,42,Pickup
